yiqiao.zheng@login:/scratch/sclab/100322_ATAC$ conda list -n modeling
# packages in environment at /ref/sclab/software/miniconda3/envs/modeling:
#
# Name                    Version                   Build  Channel
mathjax                   2.7.7                ha770c72_3    conda-forge
matplotlib                3.6.3            py39hf3d152e_0    conda-forge
matplotlib-base           3.6.3            py39he190548_0    conda-forge
matplotlib-inline         0.1.6              pyhd8ed1ab_0    conda-forge
matplotlib-venn           0.11.7                   pypi_0    pypi
mistune                   2.0.4              pyhd8ed1ab_0    conda-forge
mpg123                    1.31.2               hcb278e6_0    conda-forge
mpl-scatter-density       0.7                      pypi_0    pypi
multipledispatch          0.6.0                    pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mysql-common              8.0.32               h14678bc_0    conda-forge
mysql-libs                8.0.32               h54cf53e_0    conda-forge
nbclassic                 0.5.1              pyhd8ed1ab_0    conda-forge
nbclient                  0.7.2              pyhd8ed1ab_0    conda-forge
nbconvert                 7.2.9              pyhd8ed1ab_0    conda-forge
nbconvert-core            7.2.9              pyhd8ed1ab_0    conda-forge
nbconvert-pandoc          7.2.9              pyhd8ed1ab_0    conda-forge
nbformat                  5.7.3              pyhd8ed1ab_0    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nest-asyncio              1.5.6              pyhd8ed1ab_0    conda-forge
notebook                  6.5.2              pyha770c72_1    conda-forge
notebook-shim             0.2.2              pyhd8ed1ab_0    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.82                 he02c5a1_0    conda-forge
numba                     0.56.4           py39h61ddf18_0    conda-forge
numpy                     1.23.5           py39h3d75532_0    conda-forge
openjpeg                  2.5.0                h7d73246_1    conda-forge
openssl                   1.1.1t               h0b41bf4_0    conda-forge
packaging                 23.0               pyhd8ed1ab_0    conda-forge
pandas                    1.5.3            py39h2ad29b5_0    conda-forge
pandoc                    2.19.2               h32600fe_1    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.12              hd33c08f_1    conda-forge
param                     1.13.0                   pypi_0    pypi
parso                     0.8.3              pyhd8ed1ab_0    conda-forge
partd                     1.3.0                    pypi_0    pypi
patsy                     0.5.3              pyhd8ed1ab_0    conda-forge
pcre2                     10.40                hc3806b6_0    conda-forge
pexpect                   4.8.0              pyh1a96a4e_2    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.2.0            py39hf3a2cdf_3    conda-forge
pip                       23.0               pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_0    conda-forge
platformdirs              2.6.2              pyhd8ed1ab_0    conda-forge
plotly                    5.14.1                   pypi_0    pypi
ply                       3.11                       py_1    conda-forge
pooch                     1.6.0              pyhd8ed1ab_0    conda-forge
prometheus_client         0.16.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.36             pyha770c72_0    conda-forge
psutil                    5.9.4            py39hb9d737c_0    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pulseaudio                16.1                 h4ab2085_1    conda-forge
pure_eval                 0.2.2              pyhd8ed1ab_0    conda-forge
pybedtools                0.9.0            py39h6935b12_1    bioconda
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyct                      0.5.0                    pypi_0    pypi
pyerfa                    2.0.0.3          py39h389d5f1_0    conda-forge
pygments                  2.14.0             pyhd8ed1ab_0    conda-forge
pymannkendall             1.4.2              pyh8a188c0_0    conda-forge
pyopenssl                 23.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.7           py39h5c7b992_3    conda-forge
pyqt5-sip                 12.11.0          py39h227be39_3    conda-forge
pyrsistent                0.19.3           py39h72bdee0_0    conda-forge
pysam                     0.19.1           py39h5030a8b_0    bioconda
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.9.12          h9a8a25e_1_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python-fastjsonschema     2.16.2             pyhd8ed1ab_0    conda-forge
python-json-logger        2.0.4              pyhd8ed1ab_0    conda-forge
python-kaleido            0.2.1              pyhd8ed1ab_0    conda-forge
python_abi                3.9                      3_cp39    conda-forge
pytz                      2022.7.1           pyhd8ed1ab_0    conda-forge
pyyaml                    6.0              py39hb9d737c_5    conda-forge
pyzmq                     25.0.0           py39h0be026e_0    conda-forge
qt-main                   5.15.6               h18908ee_6    conda-forge
r-askpass                 1.1               r42h06615bd_3    conda-forge
r-assertthat              0.2.1             r42hc72bb7e_3    conda-forge
r-backports               1.4.1             r42h06615bd_1    conda-forge
r-base                    4.2.2                h6b4767f_2    conda-forge
r-base64enc               0.1_3           r42h06615bd_1005    conda-forge
r-bit                     4.0.5             r42h06615bd_0    conda-forge
r-bit64                   4.0.5             r42h06615bd_1    conda-forge
r-blob                    1.2.4             r42hc72bb7e_0    conda-forge
r-broom                   1.0.4             r42hc72bb7e_0    conda-forge
r-bslib                   0.4.2             r42hc72bb7e_0    conda-forge
r-cachem                  1.0.7             r42h133d619_0    conda-forge
r-callr                   3.7.3             r42hc72bb7e_0    conda-forge
r-cellranger              1.1.0           r42hc72bb7e_1005    conda-forge
r-cli                     3.6.0             r42h38f115c_0    conda-forge
r-clipr                   0.8.0             r42hc72bb7e_1    conda-forge
r-colorspace              2.1_0             r42h133d619_0    conda-forge
r-cpp11                   0.4.3             r42hc72bb7e_0    conda-forge
r-crayon                  1.5.2             r42hc72bb7e_1    conda-forge
r-curl                    4.3.3             r42h06615bd_1    conda-forge
r-data.table              1.14.8            r42h133d619_0    conda-forge
r-dbi                     1.1.3             r42hc72bb7e_1    conda-forge
r-dbplyr                  2.3.1             r42hc72bb7e_0    conda-forge
r-digest                  0.6.31            r42h38f115c_0    conda-forge
r-dplyr                   1.1.0             r42h38f115c_0    conda-forge
r-dtplyr                  1.3.0             r42hc72bb7e_0    conda-forge
r-ellipsis                0.3.2             r42h06615bd_1    conda-forge
r-evaluate                0.20              r42hc72bb7e_0    conda-forge
r-fansi                   1.0.4             r42h133d619_0    conda-forge
r-farver                  2.1.1             r42h7525677_1    conda-forge
r-fastmap                 1.1.1             r42h38f115c_0    conda-forge
r-forcats                 1.0.0             r42hc72bb7e_0    conda-forge
r-fs                      1.6.1             r42h38f115c_0    conda-forge
r-gargle                  1.3.0             r42h785f33e_0    conda-forge
r-generics                0.1.3             r42hc72bb7e_1    conda-forge
r-ggplot2                 3.4.1             r42hc72bb7e_0    conda-forge
r-glue                    1.6.2             r42h06615bd_1    conda-forge
r-googledrive             2.0.0             r42hc72bb7e_1    conda-forge
r-googlesheets4           1.0.1             r42h785f33e_1    conda-forge
r-gtable                  0.3.2             r42hc72bb7e_0    conda-forge
r-haven                   2.5.2             r42h38f115c_0    conda-forge
r-highr                   0.10              r42hc72bb7e_0    conda-forge
r-hms                     1.1.2             r42hc72bb7e_1    conda-forge
r-htmltools               0.5.4             r42h38f115c_0    conda-forge
r-httr                    1.4.5             r42hc72bb7e_0    conda-forge
r-ids                     1.0.1             r42hc72bb7e_2    conda-forge
r-isoband                 0.2.7             r42h38f115c_1    conda-forge
r-jquerylib               0.1.4             r42hc72bb7e_1    conda-forge
r-jsonlite                1.8.4             r42h133d619_0    conda-forge
r-knitr                   1.42              r42hc72bb7e_1    conda-forge
r-labeling                0.4.2             r42hc72bb7e_2    conda-forge
r-lattice                 0.20_45           r42h06615bd_1    conda-forge
r-lifecycle               1.0.3             r42hc72bb7e_1    conda-forge
r-lubridate               1.9.2             r42h133d619_1    conda-forge
r-magrittr                2.0.3             r42h06615bd_1    conda-forge
r-mass                    7.3_58.3          r42h133d619_0    conda-forge
r-matrix                  1.5_3             r42h5f7b363_0    conda-forge
r-memoise                 2.0.1             r42hc72bb7e_1    conda-forge
r-mgcv                    1.8_42            r42he1ae0d6_0    conda-forge
r-mime                    0.12              r42h06615bd_1    conda-forge
r-modelr                  0.1.10            r42hc72bb7e_0    conda-forge
r-munsell                 0.5.0           r42hc72bb7e_1005    conda-forge
r-nlme                    3.1_162           r42hac0b197_0    conda-forge
r-openssl                 2.0.2             r42h76d94ec_0  
r-pillar                  1.8.1             r42hc72bb7e_1    conda-forge
r-pkgconfig               2.0.3             r42hc72bb7e_2    conda-forge
r-prettyunits             1.1.1             r42hc72bb7e_2    conda-forge
r-processx                3.8.0             r42h06615bd_0    conda-forge
r-progress                1.2.2             r42hc72bb7e_3    conda-forge
r-ps                      1.7.2             r42h06615bd_0    conda-forge
r-purrr                   1.0.1             r42h133d619_0    conda-forge
r-r6                      2.5.1             r42hc72bb7e_1    conda-forge
r-rappdirs                0.3.3             r42h06615bd_1    conda-forge
r-rcolorbrewer            1.1_3             r42h785f33e_1    conda-forge
r-rcpp                    1.0.10            r42h38f115c_0    conda-forge
r-readr                   2.1.4             r42h38f115c_0    conda-forge
r-readxl                  1.4.2             r42h81ef4d7_0    conda-forge
r-rematch                 1.0.1           r42hc72bb7e_1005    conda-forge
r-rematch2                2.1.2             r42hc72bb7e_2    conda-forge
r-reprex                  2.0.2             r42hc72bb7e_1    conda-forge
r-rlang                   1.1.0             r42h38f115c_0    conda-forge
r-rmarkdown               2.20              r42hc72bb7e_0    conda-forge
r-rstudioapi              0.14              r42hc72bb7e_1    conda-forge
r-rvest                   1.0.3             r42hc72bb7e_1    conda-forge
r-sass                    0.4.5             r42h38f115c_0    conda-forge
r-scales                  1.2.1             r42hc72bb7e_1    conda-forge
r-selectr                 0.4_2             r42hc72bb7e_2    conda-forge
r-stringi                 1.7.12            r42h1ae9187_0    conda-forge
r-stringr                 1.5.0             r42h785f33e_0    conda-forge
r-sys                     3.4.1             r42h06615bd_0    conda-forge
r-tibble                  3.2.1             r42h133d619_1    conda-forge
r-tidyr                   1.3.0             r42h38f115c_0    conda-forge
r-tidyselect              1.2.0             r42hc72bb7e_0    conda-forge
r-tidyverse               1.3.1             r42h6115d3f_0  
r-timechange              0.2.0             r42h38f115c_0    conda-forge
r-tinytex                 0.44              r42hc72bb7e_0    conda-forge
r-tzdb                    0.3.0             r42h7525677_1    conda-forge
r-utf8                    1.2.3             r42h133d619_0    conda-forge
r-uuid                    1.1_0             r42h06615bd_1    conda-forge
r-vctrs                   0.6.0             r42h38f115c_0    conda-forge
r-viridislite             0.4.1             r42hc72bb7e_1    conda-forge
r-vroom                   1.6.1             r42h38f115c_0    conda-forge
r-withr                   2.5.0             r42hc72bb7e_1    conda-forge
r-xfun                    0.37              r42h38f115c_0    conda-forge
r-xml2                    1.3.3             r42h044e5c7_2    conda-forge
r-yaml                    2.3.7             r42h133d619_0    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
requests                  2.28.2             pyhd8ed1ab_0    conda-forge
scikit-learn              1.1.1                    pypi_0    pypi
scikit-posthocs           0.7.0                    pypi_0    pypi
scipy                     1.10.0           py39h7360e5f_0    conda-forge
seaborn                   0.10.1                     py_0    conda-forge
seaborn-base              0.12.2             pyhd8ed1ab_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
send2trash                1.8.0              pyhd8ed1ab_0    conda-forge
seqkit                    2.3.1                h9ee0642_0    bioconda
setuptools                67.1.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.6            py39h227be39_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sklearn                   0.0                      pypi_0    pypi
sniffio                   1.3.0              pyhd8ed1ab_0    conda-forge
soupsieve                 2.3.2.post1        pyhd8ed1ab_0    conda-forge
sqlite                    3.40.0               h4ff8645_0    conda-forge
stack_data                0.6.2              pyhd8ed1ab_0    conda-forge
statannotations           0.4.4                    pypi_0    pypi
statsmodels               0.13.5           py39h2ae25f5_2    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tenacity                  8.2.2                    pypi_0    pypi
terminado                 0.17.1             pyh41d4057_0    conda-forge
threadpoolctl             3.1.0                    pypi_0    pypi
tinycss2                  1.2.1              pyhd8ed1ab_0    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
toolz                     0.12.0                   pypi_0    pypi
tornado                   6.2              py39hb9d737c_1    conda-forge
traitlets                 5.9.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.4.0                hd8ed1ab_0    conda-forge
typing_extensions         4.4.0              pyha770c72_0    conda-forge
tzdata                    2022g                h191b570_0    conda-forge
unicodedata2              15.0.0           py39hb9d737c_0    conda-forge
urllib3                   1.26.14            pyhd8ed1ab_0    conda-forge
wcwidth                   0.2.6              pyhd8ed1ab_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
websocket-client          1.5.0              pyhd8ed1ab_0    conda-forge
wheel                     0.38.4             pyhd8ed1ab_0    conda-forge
xarray                    2023.3.0                 pypi_0    pypi
xcb-util                  0.4.0                h166bdaf_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h166bdaf_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h166bdaf_0    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
y-py                      0.5.5            py39h50f1755_0    conda-forge
yaml                      0.2.5                h7f98852_2    conda-forge
ypy-websocket             0.8.2              pyhd8ed1ab_0    conda-forge
zeromq                    4.3.4                h9c3ff4c_1    conda-forge
zipp                      3.12.0             pyhd8ed1ab_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h3eb15da_6    conda-forge

yiqiao.zheng@n001:/scratch/sclab$ conda list -n peakcall
# packages in environment at /ref/sclab/software/miniconda3/envs/peakcall:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.8                h166bdaf_0    conda-forge
attr                      2.5.1                h166bdaf_1    conda-forge
binutils_impl_linux-64    2.39                 h6ceecb4_0    conda-forge
brotli                    1.0.9                h166bdaf_8    conda-forge
brotli-bin                1.0.9                h166bdaf_8    conda-forge
brotlipy                  0.7.0           py310h5764c6d_1005    conda-forge
bwidget                   1.9.14               ha770c72_1    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
ca-certificates           2023.01.10           h06a4308_0    anaconda
cairo                     1.16.0            ha61ee94_1014    conda-forge
certifi                   2022.12.7       py310h06a4308_0    anaconda
cffi                      1.15.1          py310h255011f_3    conda-forge
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
contourpy                 1.0.7           py310hdf3cbec_0    conda-forge
cryptography              40.0.2          py310h34c0648_0    conda-forge
curl                      7.86.0               h2283fc2_1    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
expat                     2.5.0                h27087fc_0    conda-forge
fftw                      3.3.10          nompi_hc118613_107    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.1               hc2a2eb6_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.39.3          py310h1fa729e_0    conda-forge
freetype                  2.12.1               hca18f0e_0    conda-forge
fribidi                   1.0.10               h36c2ea0_0    conda-forge
gcc_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
gettext                   0.21.1               h27087fc_0    conda-forge
gfortran_impl_linux-64    12.2.0              h55be85b_19    conda-forge
glib                      2.74.1               h6239696_0    conda-forge
glib-tools                2.74.1               h6239696_0    conda-forge
graphite2                 1.3.13            h58526e2_1001    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gst-plugins-base          1.21.3               h4243ec0_1    conda-forge
gstreamer                 1.21.3               h25f0c4b_1    conda-forge
gstreamer-orc             0.4.33               h166bdaf_0    conda-forge
gxx_impl_linux-64         12.2.0              hcc96c02_19    conda-forge
harfbuzz                  5.3.0                h418a68e_0    conda-forge
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
idr                       2.0.4.2         py310h79ef01b_7    bioconda
jack                      1.9.22               h11f4161_0    conda-forge
jpeg                      9e                   h166bdaf_2    conda-forge
kernel-headers_linux-64   2.6.32              he073ed8_15    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.4           py310hbf28c38_1    conda-forge
krb5                      1.19.3               h08a2579_0    conda-forge
lame                      3.100             h166bdaf_1003    conda-forge
lcms2                     2.14                 h6ed2654_0    conda-forge
ld_impl_linux-64          2.39                 hc81fddc_0    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libblas                   3.9.0           16_linux64_openblas    conda-forge
libbrotlicommon           1.0.9                h166bdaf_8    conda-forge
libbrotlidec              1.0.9                h166bdaf_8    conda-forge
libbrotlienc              1.0.9                h166bdaf_8    conda-forge
libcap                    2.67                 he9d0100_0    conda-forge
libcblas                  3.9.0           16_linux64_openblas    conda-forge
libclang                  15.0.7          default_had23c3d_1    conda-forge
libclang13                15.0.7          default_h3e3d535_1    conda-forge
libcups                   2.3.3                h3e49a29_2    conda-forge
libcurl                   7.86.0               h2283fc2_1    conda-forge
libdb                     6.2.32               h9c3ff4c_0    conda-forge
libdeflate                1.14                 h166bdaf_0    conda-forge
libedit                   3.1.20191231         he28a2e2_2    conda-forge
libev                     4.33                 h516909a_1    conda-forge
libevent                  2.1.10               h28343ad_4    conda-forge
libffi                    3.4.2                h7f98852_5    conda-forge
libflac                   1.4.2                h27087fc_0    conda-forge
libgcc-devel_linux-64     12.2.0              h3b97bd3_19    conda-forge
libgcc-ng                 12.2.0              h65d4601_19    conda-forge
libgcrypt                 1.10.1               h166bdaf_0    conda-forge
libgfortran-ng            12.2.0              h69a702a_19    conda-forge
libgfortran5              12.2.0              h337968e_19    conda-forge
libglib                   2.74.1               h7a41b64_0    conda-forge
libgomp                   12.2.0              h65d4601_19    conda-forge
libgpg-error              1.46                 h620e276_0    conda-forge
libiconv                  1.17                 h166bdaf_0    conda-forge
liblapack                 3.9.0           16_linux64_openblas    conda-forge
libllvm15                 15.0.7               hadd5161_1    conda-forge
libnghttp2                1.47.0               hff17c54_1    conda-forge
libnsl                    2.0.0                h7f98852_0    conda-forge
libogg                    1.3.4                h7f98852_1    conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libopus                   1.3.1                h7f98852_1    conda-forge
libpng                    1.6.39               h753d276_0    conda-forge
libpq                     15.1                 h67c24c5_1    conda-forge
libsanitizer              12.2.0              h46fd767_19    conda-forge
libsndfile                1.2.0                hb75c966_0    conda-forge
libsqlite                 3.40.0               h753d276_0    conda-forge
libssh2                   1.10.0               hf14f497_3    conda-forge
libstdcxx-devel_linux-64  12.2.0              h3b97bd3_19    conda-forge
libstdcxx-ng              12.2.0              h46fd767_19    conda-forge
libsystemd0               253                  h8c4010b_1    conda-forge
libtiff                   4.4.0                h55922b4_4    conda-forge
libtool                   2.4.7                h27087fc_0    conda-forge
libudev1                  253                  h0b41bf4_1    conda-forge
libuuid                   2.32.1            h7f98852_1000    conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    conda-forge
libwebp-base              1.2.4                h166bdaf_0    conda-forge
libxcb                    1.13              h7f98852_1004    conda-forge
libxkbcommon              1.5.0                h79f4944_1    conda-forge
libxml2                   2.10.3               h7463322_0    conda-forge
libzlib                   1.2.13               h166bdaf_4    conda-forge
lz4-c                     1.9.4                hcb278e6_0    conda-forge
macs2                     2.2.7.1         py310h1425a21_5    bioconda
make                      4.3                  hd18ef5c_1    conda-forge
matplotlib                3.7.1           py310hff52083_0    conda-forge
matplotlib-base           3.7.1           py310he60537e_0    conda-forge
mpg123                    1.31.3               hcb278e6_0    conda-forge
munkres                   1.0.7                      py_1    bioconda
mysql-common              8.0.32               ha901b37_1    conda-forge
mysql-libs                8.0.32               hd7da12d_1    conda-forge
ncurses                   6.3                  h27087fc_1    conda-forge
nspr                      4.35                 h27087fc_0    conda-forge
nss                       3.89                 he45b914_0    conda-forge
numpy                     1.23.4          py310h53a5b5f_1    conda-forge
openjpeg                  2.5.0                h7d73246_1    conda-forge
openssl                   3.1.0                h0b41bf4_0    conda-forge
packaging                 23.1               pyhd8ed1ab_0    conda-forge
pango                     1.50.11              h382ae3d_0    conda-forge
pcre2                     10.37                hc3806b6_1    conda-forge
pillow                    9.2.0           py310h454ad03_3    conda-forge
pip                       22.3               pyhd8ed1ab_0    conda-forge
pixman                    0.40.0               h36c2ea0_0    conda-forge
platformdirs              3.2.0              pyhd8ed1ab_0    conda-forge
ply                       3.11                       py_1    conda-forge
pooch                     1.7.0              pyha770c72_3    conda-forge
pthread-stubs             0.4               h36c2ea0_1001    conda-forge
pulseaudio                16.1                 hcb278e6_3    conda-forge
pulseaudio-client         16.1                 h5195f5e_3    conda-forge
pulseaudio-daemon         16.1                 ha8d29e2_3    conda-forge
pycparser                 2.21               pyhd8ed1ab_0    conda-forge
pyopenssl                 23.1.1             pyhd8ed1ab_0    conda-forge
pyparsing                 3.0.9              pyhd8ed1ab_0    conda-forge
pyqt                      5.15.7          py310hab646b1_3    conda-forge
pyqt5-sip                 12.11.0         py310heca2aa9_3    conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.10.6          ha86cf86_0_cpython    conda-forge
python-dateutil           2.8.2              pyhd8ed1ab_0    conda-forge
python_abi                3.10                    2_cp310    conda-forge
qt-main                   5.15.6               hafeba50_4    conda-forge
r-base                    4.2.1                h7880091_2    conda-forge
readline                  8.1.2                h0f457ee_0    conda-forge
requests                  2.28.2             pyhd8ed1ab_1    conda-forge
scipy                     1.10.1          py310h8deb116_0    conda-forge
sed                       4.8                  he412f7d_0    conda-forge
setuptools                65.5.0             pyhd8ed1ab_0    conda-forge
sip                       6.7.8           py310heca2aa9_0    conda-forge
six                       1.16.0             pyh6c4a22f_0    conda-forge
sysroot_linux-64          2.12                he073ed8_15    conda-forge
tk                        8.6.12               h27826a3_0    conda-forge
tktable                   2.10                 hb7b940f_3    conda-forge
toml                      0.10.2             pyhd8ed1ab_0    conda-forge
tomli                     2.0.1              pyhd8ed1ab_0    conda-forge
tornado                   6.3             py310h1fa729e_0    conda-forge
typing-extensions         4.5.0                hd8ed1ab_0    conda-forge
typing_extensions         4.5.0              pyha770c72_0    conda-forge
tzdata                    2022f                h191b570_0    conda-forge
unicodedata2              15.0.0          py310h5764c6d_0    conda-forge
urllib3                   1.26.15            pyhd8ed1ab_0    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xcb-util                  0.4.0                h166bdaf_0    conda-forge
xcb-util-image            0.4.0                h166bdaf_0    conda-forge
xcb-util-keysyms          0.4.0                h166bdaf_0    conda-forge
xcb-util-renderutil       0.3.9                h166bdaf_0    conda-forge
xcb-util-wm               0.4.1                h166bdaf_0    conda-forge
xkeyboard-config          2.38                 h0b41bf4_0    conda-forge
xorg-kbproto              1.0.7             h7f98852_1002    conda-forge
xorg-libice               1.0.10               h7f98852_0    conda-forge
xorg-libsm                1.2.3             hd9c2040_1000    conda-forge
xorg-libx11               1.7.2                h7f98852_0    conda-forge
xorg-libxau               1.0.9                h7f98852_0    conda-forge
xorg-libxdmcp             1.1.3                h7f98852_0    conda-forge
xorg-libxext              1.3.4                h7f98852_1    conda-forge
xorg-libxrender           0.9.10            h7f98852_1003    conda-forge
xorg-libxt                1.2.1                h7f98852_2    conda-forge
xorg-renderproto          0.11.1            h7f98852_1002    conda-forge
xorg-xextproto            7.3.0             h7f98852_1002    conda-forge
xorg-xproto               7.0.31            h7f98852_1007    conda-forge
xz                        5.2.6                h166bdaf_0    conda-forge
zlib                      1.2.13               h166bdaf_4    conda-forge
zstd                      1.5.2                h6239696_4    conda-forge

yiqiao.zheng@n001:/scratch/sclab$ conda list -n specseq
# packages in environment at /ref/sclab/software/miniconda3/envs/specseq:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
_r-mutex                  1.0.0               anacondar_1  
asttokens                 2.0.5              pyhd3eb1b0_0  
backcall                  0.2.0              pyhd3eb1b0_0  
binutils_impl_linux-64    2.39                 h6ceecb4_0    conda-forge
binutils_linux-64         2.39                h5fc0e48_11    conda-forge
bioconductor-annotate     1.68.0            r40hdfd78af_1    bioconda
bioconductor-annotationdbi 1.52.0            r40hdfd78af_1    bioconda
bioconductor-annotationforge 1.32.0            r40hdfd78af_1    bioconda
bioconductor-apeglm       1.12.0            r40h399db7b_1    bioconda
bioconductor-biobase      2.50.0            r40hd029910_1    bioconda
bioconductor-biocfilecache 1.14.0            r40hdfd78af_1    bioconda
bioconductor-biocgenerics 0.36.0            r40hdfd78af_1    bioconda
bioconductor-biocparallel 1.24.1            r40h399db7b_0    bioconda
bioconductor-biomart      2.46.3            r40hdfd78af_0    bioconda
bioconductor-biostrings   2.58.0            r40hd029910_1    bioconda
bioconductor-bsgenome     1.58.0            r40hdfd78af_1    bioconda
bioconductor-category     2.56.0            r40hdfd78af_1    bioconda
bioconductor-delayedarray 0.16.3            r40hd029910_0    bioconda
bioconductor-deseq2       1.30.1            r40h399db7b_0    bioconda
bioconductor-diffbind     3.0.15            r40h399db7b_0    bioconda
bioconductor-edger        3.32.1            r40h399db7b_0    bioconda
bioconductor-genefilter   1.72.1            r40hba52eb8_0    bioconda
bioconductor-geneplotter  1.68.0            r40hdfd78af_1    bioconda
bioconductor-genomeinfodb 1.26.4            r40hdfd78af_0    bioconda
bioconductor-genomeinfodbdata 1.2.4             r40hdfd78af_2    bioconda
bioconductor-genomicalignments 1.26.0            r40hd029910_1    bioconda
bioconductor-genomicfeatures 1.42.2            r40hdfd78af_0    bioconda
bioconductor-genomicranges 1.42.0            r40hd029910_1    bioconda
bioconductor-go.db        3.12.1            r40hdfd78af_1    bioconda
bioconductor-gostats      2.56.0            r40hdfd78af_1    bioconda
bioconductor-graph        1.68.0            r40hd029910_1    bioconda
bioconductor-greylistchip 1.22.0            r40hdfd78af_1    bioconda
bioconductor-gseabase     1.52.1            r40hdfd78af_0    bioconda
bioconductor-iranges      2.24.1            r40hd029910_0    bioconda
bioconductor-limma        3.46.0            r40hd029910_1    bioconda
bioconductor-matrixgenerics 1.2.1             r40hdfd78af_0    bioconda
bioconductor-rbgl         1.66.0            r40h399db7b_1    bioconda
bioconductor-rgraphviz    2.34.0            r40h399db7b_1    bioconda
